block_height,block_time,comment,validators_hash,computed_hash,proposer_address,total_vp,6A3CACEAEA586C9AF3051249D6FF34942835DF10,0DA35960AC73947F415949EDAF885E1A9A186370,9901CCDA42B948EDDC835FB5C8AB06730A9C23CD,F29C3DB00F73F75D84B7DFDC7787BF78A91C6A81,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,B5B358B6B17052E2E1A00B8ED78127FFDFF584AF,CD0DA85F510345EAECB73AEED6E3C2C65AD27E53,54443EF34125BDBDF74D8E1FD1EC3857160EF3CC,103CC3FC5E90C04EE208BD0716DC889552926EF8,F98B3014AF2F2A5C8852263D65A0B679FB799B8C,1501A996ED5577FC65D57F92ACC8E15CE6B7DFAD,3B9916B501C53E38015676282F14E2AAF025F6C5,8A73C4B75E360FF191B844A61B8845A0AD65D208,52479C885E73D2F570D47E5F0433785051350DD1,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,D5D3EB2E5E2360782FAFAB7C0B3C45BFFB1587AB,24FB157F1CBAE56079359C2612FE67712CE96426,95E3F1574DDB503F0380D98A976E0CF8469B874F,003E6F7A2FD88BAA3E2117945671FE0D994E171D,0385B199514F483871B7B801A923BF53977B2916,03EABFB8409C4F62A732A3D728ACAA2E13403F50,056EBA066FB6355FE6B81FDF375C1CDDF5BEBBC6,0B8F81F6A82C6B3708D6192C2AD1B53209E04F6C,16625311355C4993FDA69D218875CAEB783F66D5,1E3AFDD98E0E1AEB50E7E7BE7BB78B71AB9FE1BA,1FE501A7E4CF0498BB3AB22F64D412C813F81119,292B3711E4423C2F47B7BE58BF72EF2BD0770CF0,305013CCA69866DA942265649D56B57D4F2545CC,361FD80BB7893C4B4104D0D7A8C931F362D170D8,3D42458DD811C921CDA2A080FB018CBBA2B91CFD,41AA5DF98BDB8A809B956A7925CF21FA905D08DD,42890EEA7E9B02890605135356D90B6433A47749,4544EF788285E35826DB28EC62FD704554CC7156,4D6E16E3F7D89E8D839F716893D6A1F81C9F956D,52EA1C24DA94C67A8FED7C46E18A1CFC476D5717,55EACF6E14726E13F973903614087867404DF2CA,59CC9F852235473DF57BCEF37C60F3A29DB36811,5BED074FAD72B341DE26B43628F2FE0917AC1D63,65185BC275EB9232A2DFF23BEB4EAA075BDAD3CE,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,671C08BB55C1C242DC5A342889CD8C0071893FF9,6D9D14A2729BA5F02AF203ABAFD5CE8284DD2670,71F5F0A14FA5CA88122A26569B0C3A9E3C6E5CAF,74E05D7EAFA7BBEA4B22A2AFFBB1CA6F97470B35,76D9967474B62835E703A577101D1FD35F84D36B,79FA40E44DECB3893E3646B58AA13C7FE898BE91,7A6A631756F2B240CBDFA81DF654DABA599C0F33,7B0DE97C082AE7911928004FE8B145AA1FF56038,7E060283BE404E1E80CE738DDCC6C12F9EDE0113,7EEBC8E086DB6453F77954C44C94D6FB6F0A625E,87AD83AC8C84ABE5D8890E4DFE407F17BCD42B4E,87E92A42607017088F85061E20727BE3CFF61999,8C7E66C0416A002CFCF1A99F88F33FCC8F599944,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,96884BE29D4D231AFB90D034748286D51A6BE943,97075D998C11771B38AAA0ACFBFDF09EED078BC9,9797557328079BB3D3E588DAD873F0EA6C098C10,98051EE9D111826D0A03BBDD0334C7C246FC4636,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,A1B94806551D25A8B9C4B550EBEC1E9B19611A35,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,AA77A443F849606A4A8EB1639752068C1A2EEA5E,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,C43B466D9C3A60859B66A48E0B54C662BC701FB5,C96B7A46D3E26FADD6B8B9393D2EE0318AFBA7EE,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,CC05882978FC5FDD6A7721687E14C0299AE004B8,CDA3887D2F0865E84BAC9C8241D4B5FF39591D28,D02B29F69E6BFC3E241F38162E82EE4C78D8DDA9,D0639638EF73670D4813E9D034F4499667B3BE7E,D4686840675436000E9B33B8A58193B9406ADDA3,D656D8F9C06C6F153CA1727CE3EBB05BF1567438,D9448D1A507A0F792C25F4FEAE01DDBC4748CA82,DB5EF3A174014515A046E80E3164E22414123614,DC00DA048EC40BF29530626601840B18F48AC8A5,E12D86AC279259CBB0CC1D2C5DA9FADE3FD8D24F,E1A48ED16EB660BE4F259E0E3A62B8BE56F41E36,E63597E3F46F3A8C82379A72D37FD7D280E832FA,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,214752CFB2CD5CB00EC625739C224AA406226D0E,23D4A4484D4D868427369088C4D0A2E56DAAF465,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,5DEFF454EB30618FA2B978D9FF1C8B523311F1D1,7A74EB2298B26CC9F30C1C682A5C0DE209EE3687,FDE7B9EDA5E8D918BA04235FA304AA3CE82C04C1,35D295C1BA718DA91BFE341AC3DE09B7966921C9,5A22861F57F12829B68A022FB805685A4E5850C3,C759989AB500EDF629C4CED1267CA30F660E4024,9B54909B390DDDE5EC01413630450C9044EF8E2E,ADA6B3B2DE3BB2686DBEF1543C309D10D23EC2CC,B4775B0FEBDFE023D6E24748BDD0B39F8366A8DD,BACE01F066D7C3344AA194E1A1B6FBF6FE8EBE1C,BE4D9D67579D9E9ECFD32B39AB2EAF988FA7A956,C02344F67415074C43EA1B5B2063FC996329C6E1,60DFD976E9B748B1E1F06FD7B6809A370BD3A302,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB
56448,2022/11/11 17:42:30,NEW_VALSET,D5115B19D12951260C8832215A989B90E5ECAC5579D5FF51F74C9E089A49E3A5,B1D72BD02B90E85B2A02AE1D23377AE06B539B11CDB600B96BD5D587EB6C876B,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102961,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0
56467,2022/11/11 17:44:06,NEW_VALSET,9A4FA932057AB74E132D43C879C679A37D6D596608455926AEC45BF5FA61C4D2,A652610E11514E865856F655830C7C8570DD551ADDD076C73DF35D24467A4247,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102962,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1
56520,2022/11/11 17:48:34,NEW_VALSET,DA2EEA19997E5A0D4A87B8505E8714806157B5BCD432D4FBDD442189FA4D2411,EFEA35B98EA847C58BD5CFD46D5F5CAD6467831703A114CC9EE2E6FCDAE9F8AA,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102971,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
56522,2022/11/11 17:48:44,NEW_VALSET,384551C386D6527E4E53A70BAF68372CF264D56CE320311731110BD1BDC16135,8FC48493FD8E62795CD935E21B0A7E4359675C48BDB7D240C0A212DC0507D9AC,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102979,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
56849,2022/11/11 18:16:17,NEW_VALSET,4E345371F3F14C47FF187F49E2744675E4FB9C0CA039E9DAD78E4C1930CEBC4B,7704BB3A229504149A68D8B6D56BC685954947AF032266A724A70F6189E8E48A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102968,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
56998,2022/11/11 18:31:34,NEW_VALSET,C50154E219DB3986F648190CF6A7A8A22FA7CCE5F307AA77D37A126E0DDC06B0,0F819E88D36AFF272B8325DF824658F4798200E8F6DAA4ABA7BBEC95F56311AB,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102958,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
57418,2022/11/11 19:06:59,NEW_VALSET,027329E96F496BB5457B2C71678DBC385195BB56A46A01B41824D8F83B1A936D,A78D78996ED28F4D0947C59888E64BE9F0C65DEC56E9AF0B701152EFCA4F7548,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102928,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
58154,2022/11/11 20:09:06,NEW_VALSET,35187288E3B75D787A8CD304626E39D7F8E45DAE6C84A4C99BAEDD4662D9000C,67676420B502FDB155D2DC2360ADE753A98182D4A4AB9CEAF3D26E654006DF4A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102930,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
58190,2022/11/11 20:12:09,NEW_VALSET,AFB6C703BF78894DD39E6E36B499D2B767245132F7522D3F759E01B471314796,46B882DBB5B14266634C191C79E050DFC0093D1D95656CC127AFE665DF8ABF22,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102935,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,16,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
58226,2022/11/11 20:15:11,NEW_VALSET,0539C1D3EB8F437707658E62990C69B39ACE3D66BEA0EFFBA0CBBE47805564C6,6905AA4324017ED11B5E05CCCE67F0608584A88B4E479E66CB9EB81B0E25F3DA,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102937,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
58262,2022/11/11 20:18:12,NEW_VALSET,17E9AF5F122CD21C1F79E655D3FDA1FD1405AF8C224FE9AFB20A5CC68AF8DF1C,A06038DFDF2ED217F46239CCDF51578498AA72A0B80B93A5334959CE6D810645,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102938,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,18
58334,2022/11/11 20:24:16,NEW_VALSET,F2422CB4D6CA3DD876F03B50C0F22D09F892DC5B3E28A66F487C03DFD37E36CF,5B41B06E9F75411DCBE7C19EFF68CB3FFDF9524F39D4239AA3396A43FC59AEC8,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102939,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,18
58370,2022/11/11 20:27:18,NEW_VALSET,D7E6D87A4AD96B91EECAE38451FAC4B9DBE05DB2C7B4028315898B703E99E769,E9EB884B23DECC64E3B78859808620326B848622D188BBD5700C4F247EE80D71,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102940,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,10,10,12,10,10,10,10,10,10,10,10,10,10,18
58405,2022/11/11 20:30:15,NEW_VALSET,B6AC97DC7D57AD88EC8D17F3F4136E9332472D747B394EA46298D4573ABA2C62,3AEC68DBDDF57C3A2AB89EFA018FA1ED9D3E41900AE0E3495950571959738094,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102944,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,10,10,16,10,10,10,10,10,10,10,10,10,10,18
58441,2022/11/11 20:33:17,NEW_VALSET,4C9A176B794DCA1C70D56F94B4CA24B32F7EB5D44710FDD27A7CBC74F26738BF,367D1C45EA923BFA52E0AF24BF2914FE99B2002636D4936FD30DBDEE80600853,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102945,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,10,10,17,10,10,10,10,10,10,10,10,10,10,18
58477,2022/11/11 20:36:19,NEW_VALSET,73200E7DE15ABE10001B7562780910314EEC7814F5E47F62BABA7340C18B5733,548A03256BCE4BB5227C5B93B87341C485AE562F35A4ED178724B3CA8A216E01,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102946,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,10,10,18,10,10,10,10,10,10,10,10,10,10,18
58513,2022/11/11 20:39:21,NEW_VALSET,3BED27B8C553795D51C20E91300706B9B0660531A157CB0347DA13C6DB3B9BB5,51FCDD36CB2E11DD180F5AB101F34AA40EB3D4DC6A9E4C62F51D9E109F625BE0,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102956,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,18
58549,2022/11/11 20:42:23,NEW_VALSET,9FC729EA5BCCFD8ECEF01C4D06ED6806A85E30D43884CC14E6D5F7798856D101,1E70B0623733E5EE7B921E38754E8B6F5379DA0B195DDBFCC1A7E6FF9D4D3685,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102957,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,10,10,20,10,10,10,10,10,10,10,10,10,10,18
58550,2022/11/11 20:42:28,NEW_VALSET,1E39F477D0AD364A0C00E969907DBB588699B789DE72A6BFA3A04818294F523B,25997B28F838D94FB44445FE2055FF4F5E635FB620F2CDF831132CF41B00B23F,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102947,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58621,2022/11/11 20:48:27,NEW_VALSET,0494F8170B385D1987B3CC89170F761B447828508948B1E7C5CAE058ECBBA11E,B19AEB4BA09B1EC2D9D8086F36B8DC0D78999C2992E18BABF88AD394E65C74E9,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102949,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58630,2022/11/11 20:49:13,NEW_VALSET,A7E196161E4A70185604A9F4AF08DE58AE1B46A3F79CFB292D9A451DA13CFF9B,D077B327F076D3E6395803701704E1F1B0769211FE7EBF8C5D913F6F7F76D5E7,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102958,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58657,2022/11/11 20:51:30,NEW_VALSET,346098375FA9C0AF3FB79F9EEF86E57003428746582B0201A6F00D332B9D4E12,85B7EAD4A176CDB53F1854893B69E07596AFC7AC723AF309CAB204C60AF657A4,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102963,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,16,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58693,2022/11/11 20:54:31,NEW_VALSET,0513302E3FCE2BAAF9F8EE9B790DE84648112DA643F2D6E74D178EFD3820A1E0,96A88F0810FFCCAB9FE9F77C442A20CFF66B0B0FD3CD69EB89401618132ACC73,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102964,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,17,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58729,2022/11/11 20:57:33,NEW_VALSET,2CE42FA7D1367FD11707ECC59F5A116864686D66CEDCBDA3E24070E7A4B35B27,8D756E9971DC2B197CF39A0D7CCA1536D0E8BB1546DF8E3CC0FD6A8F0312A35A,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102966,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,19,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58765,2022/11/11 21:00:35,NEW_VALSET,C5787A5E3970EE26897942DED364BEE47AA8C3F471B4C280631068D7BD5910C9,1069B30DC9EF89DD5AABBBF707587DB0F30AA85913077F23E91CB387495F2F74,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102967,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58836,2022/11/11 21:06:35,NEW_VALSET,4766CC74BF951B009B2E3F2D0511FE6FB6D5B6490CAED51FF39F5237CC46C3E7,ED9FAFB6A730EAC717666F7E92EEFAB4F29CAEA532D7E157CCA38E4C272D469F,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102969,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58872,2022/11/11 21:09:37,NEW_VALSET,80DE6D26831AD6A20223D7D12035F3989493597AACDA4DA3B6F344C7937C1889,AD2322CE4EAA0391A16C1265CDA009A5563FF87394EDEBEBC228C308DB9C08D6,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102974,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,16,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58908,2022/11/11 21:12:39,NEW_VALSET,00BB228D7F3ABFD3000C613DFB4F33544FFD02CBFB54102863982F2B2B8F6248,51EEA341EA78A97495D2A5C8297865654B1DEBC615199B4048BB7AA1840DF4E8,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102976,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
58944,2022/11/11 21:15:41,NEW_VALSET,1EF93DC970EDD749359DD8C95A4F9B25A9D72D5D63047F21C9368F8B2A31EAE9,E1605640148D2309804423A47BBCD06E48F10FB1547BA2D67424A58979CD9B3F,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102977,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59015,2022/11/11 21:21:41,NEW_VALSET,69C384ADC0D7C79B787DBFEAED86ACCC9EB46FCC4A382BBE82896D7414592947,76B15366698342BBC1BD5F3C99886C3C57E3C89EC8404928404406DC1C436F56,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102978,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,11,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59051,2022/11/11 21:24:43,NEW_VALSET,0F69FA4B18CFEF00E71F6BE04B92424CBB23F66228C2F999FE030D256BA9EC43,2BA5F271CD4CB64FF963F11BC0A1A37377A88FC9DA9C7E9DC31532A9D608BFFA,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102979,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,12,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
59087,2022/11/11 21:27:45,NEW_VALSET,1AAA5E852B0F14B6735DF3455C9B25D503CB932ECF314A79DE509831644A4E90,E6927DDA51E1E6F7EBF0F55E6CA74890D9DF2E9DC3C6964A3F3D05016880B117,6A3CACEAEA586C9AF3051249D6FF34942835DF10,670102983,670100004,784,427,310,300,93,39,19,18,17,26,16,16,15,25,17,23,11,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,20,10,31,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,10,10,10,10,0,10,10,10,10,10,10,0,10,10,10,10,10,10,10,16,19,10,10,0,10,20,10,10,10,10,10,10,10,10,10,10,18
